

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 08 11:12:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   978  000B                     _INTCONbits	set	11
   979  0012                     _TRISAbits	set	18
   980  020E                     _T1CONbits	set	526
   981  020E                     _T1CON	set	526
   982  020C                     _TMR1L	set	524
   983  020D                     _TMR1H	set	525
   984  0211                     _T1CLK	set	529
   985  0210                     _T1GATE	set	528
   986  020F                     _T1GCON	set	527
   987  0717                     _PIE1bits	set	1815
   988  070D                     _PIR1bits	set	1805
   989  080C                     _WDTCON	set	2060
   990  0892                     _OSCTUNE	set	2194
   991  0893                     _OSCFRQ	set	2195
   992  0891                     _OSCEN	set	2193
   993  1F52                     _INLVLC	set	8018
   994  1F47                     _INLVLB	set	8007
   995  1F3C                     _INLVLA	set	7996
   996  1F51                     _SLRCONC	set	8017
   997  1F46                     _SLRCONB	set	8006
   998  1F3B                     _SLRCONA	set	7995
   999  1F50                     _ODCONC	set	8016
  1000  1F45                     _ODCONB	set	8005
  1001  1F3A                     _ODCONA	set	7994
  1002  1F4F                     _WPUC	set	8015
  1003  1F39                     _WPUA	set	7993
  1004  1F44                     _WPUB	set	8004
  1005  1F38                     _ANSELA	set	7992
  1006  1F43                     _ANSELB	set	8003
  1007  1F4E                     _ANSELC	set	8014
  1008                           
  1009                           	psect	cinit
  1010  001A                     start_initialization:	
  1011                           ; #config settings
  1012                           
  1013  001A                     __initialization:
  1014  001A                     end_of_initialization:	
  1015                           ;End of C runtime variable initialization code
  1016                           
  1017  001A                     __end_of__initialization:
  1018  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1019  001B  0140               	movlb	0
  1020  001C  3180  289C         	ljmp	_main	;jump to C main() function
  1021                           
  1022                           	psect	cstackCOMMON
  1023  0074                     __pcstackCOMMON:
  1024  0074                     ?_TMR1_DefaultInterruptHandler:
  1025  0074                     ??_TMR1_DefaultInterruptHandler:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0074                     ?_SYSTEM_Initialize:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0074                     ?_PIN_MANAGER_Initialize:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0074                     ?_OSCILLATOR_Initialize:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0074                     ?_WDT_Initialize:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0074                     ?_TMR1_Initialize:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0074                     ?_TMR1_WriteTimer:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0074                     ?_TMR1_ISR:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0074                     ?_main:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0074                     ?_INTERRUPT_InterruptManager:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0074                     TMR1_WriteTimer@timerVal:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058                           
  1059                           ; 2 bytes @ 0x0
  1060  0074                     	ds	2
  1061  0076                     ?_TMR1_SetInterruptHandler:
  1062  0076                     ??_PIN_MANAGER_Initialize:	
  1063                           ; 1 bytes @ 0x2
  1064                           
  1065  0076                     ??_OSCILLATOR_Initialize:	
  1066                           ; 1 bytes @ 0x2
  1067                           
  1068  0076                     ??_WDT_Initialize:	
  1069                           ; 1 bytes @ 0x2
  1070                           
  1071  0076                     ??_TMR1_WriteTimer:	
  1072                           ; 1 bytes @ 0x2
  1073                           
  1074  0076                     ??_TMR1_ISR:	
  1075                           ; 1 bytes @ 0x2
  1076                           
  1077  0076                     ??_INTERRUPT_InterruptManager:	
  1078                           ; 1 bytes @ 0x2
  1079                           
  1080  0076                     TMR1_SetInterruptHandler@InterruptHandler:	
  1081                           ; 1 bytes @ 0x2
  1082                           
  1083                           
  1084                           ; 2 bytes @ 0x2
  1085  0076                     	ds	2
  1086  0078                     ??_TMR1_SetInterruptHandler:
  1087  0078                     ??_SYSTEM_Initialize:	
  1088                           ; 1 bytes @ 0x4
  1089                           
  1090  0078                     ??_TMR1_Initialize:	
  1091                           ; 1 bytes @ 0x4
  1092                           
  1093  0078                     ??_main:	
  1094                           ; 1 bytes @ 0x4
  1095                           
  1096                           
  1097                           	psect	maintext
  1098  009C                     __pmaintext:	
  1099                           ; 1 bytes @ 0x4
  1100 ;;
  1101 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1102 ;;
  1103 ;; *************** function _main *****************
  1104 ;; Defined at:
  1105 ;;		line 49 in file "main.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0, pclath, cstack
  1114 ;; Tracked objects:
  1115 ;;		On entry : B3F/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1119 ;;      Params:         0       0       0       0       0       0       0       0
  1120 ;;      Locals:         0       0       0       0       0       0       0       0
  1121 ;;      Temps:          0       0       0       0       0       0       0       0
  1122 ;;      Totals:         0       0       0       0       0       0       0       0
  1123 ;;Total ram usage:        0 bytes
  1124 ;; Hardware stack levels required when called:    6
  1125 ;; This function calls:
  1126 ;;		_SYSTEM_Initialize
  1127 ;; This function is called by:
  1128 ;;		Startup code after reset
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _main
  1134  009C                     _main:
  1135  009C                     l825:	
  1136                           ;incstack = 0
  1137                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1138                           
  1139                           
  1140                           ;main.c: 51:     SYSTEM_Initialize();
  1141  009C  3180  2086  3180   	fcall	_SYSTEM_Initialize
  1142  009F                     l827:
  1143                           
  1144                           ;main.c: 52:     (INTCONbits.GIE = 1);
  1145  009F  178B               	bsf	11,7	;volatile
  1146  00A0                     l829:
  1147                           
  1148                           ;main.c: 53:     (INTCONbits.PEIE = 1);
  1149  00A0  170B               	bsf	11,6	;volatile
  1150  00A1                     l61:	
  1151                           ;main.c: 55:     while (1)
  1152                           
  1153  00A1                     l62:	
  1154                           ;main.c: 56:     {;main.c: 58:     }
  1155                           
  1156  00A1  28A1               	goto	l61
  1157  00A2  3180  2818         	ljmp	start
  1158  00A4                     __end_of_main:
  1159                           
  1160                           	psect	text1
  1161  0086                     __ptext1:	
  1162 ;; *************** function _SYSTEM_Initialize *****************
  1163 ;; Defined at:
  1164 ;;		line 49 in file "mcc_generated_files/mcc.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0, pclath, cstack
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1178 ;;      Params:         0       0       0       0       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0       0       0       0
  1180 ;;      Temps:          0       0       0       0       0       0       0       0
  1181 ;;      Totals:         0       0       0       0       0       0       0       0
  1182 ;;Total ram usage:        0 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; Hardware stack levels required when called:    5
  1185 ;; This function calls:
  1186 ;;		_OSCILLATOR_Initialize
  1187 ;;		_PIN_MANAGER_Initialize
  1188 ;;		_TMR1_Initialize
  1189 ;;		_WDT_Initialize
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _SYSTEM_Initialize
  1197  0086                     _SYSTEM_Initialize:
  1198  0086                     l819:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1201                           
  1202                           
  1203                           ;mcc_generated_files/mcc.c: 51:     PIN_MANAGER_Initialize();
  1204  0086  3180  201E  3180   	fcall	_PIN_MANAGER_Initialize
  1205  0089                     l821:
  1206                           
  1207                           ;mcc_generated_files/mcc.c: 52:     OSCILLATOR_Initialize();
  1208  0089  3180  20A9  3180   	fcall	_OSCILLATOR_Initialize
  1209  008C                     l823:
  1210                           
  1211                           ;mcc_generated_files/mcc.c: 53:     WDT_Initialize();
  1212  008C  3180  20AE  3180   	fcall	_WDT_Initialize
  1213                           
  1214                           ;mcc_generated_files/mcc.c: 54:     TMR1_Initialize();
  1215  008F  3180  2043  3180   	fcall	_TMR1_Initialize
  1216  0092                     l100:
  1217  0092  0008               	return
  1218  0093                     __end_of_SYSTEM_Initialize:
  1219                           
  1220                           	psect	text2
  1221  00AE                     __ptext2:	
  1222 ;; *************** function _WDT_Initialize *****************
  1223 ;; Defined at:
  1224 ;;		line 64 in file "mcc_generated_files/mcc.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;		None
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;		None
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		status,2
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1238 ;;      Params:         0       0       0       0       0       0       0       0
  1239 ;;      Locals:         0       0       0       0       0       0       0       0
  1240 ;;      Temps:          0       0       0       0       0       0       0       0
  1241 ;;      Totals:         0       0       0       0       0       0       0       0
  1242 ;;Total ram usage:        0 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    3
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_SYSTEM_Initialize
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _WDT_Initialize
  1254  00AE                     _WDT_Initialize:
  1255  00AE                     l747:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _WDT_Initialize: [status,2]
  1258                           
  1259                           
  1260                           ;mcc_generated_files/mcc.c: 66:     WDTCON = 0x00;
  1261  00AE  0150               	movlb	16	; select bank16
  1262  00AF  018C               	clrf	12	;volatile
  1263  00B0                     l106:
  1264  00B0  0008               	return
  1265  00B1                     __end_of_WDT_Initialize:
  1266                           
  1267                           	psect	text3
  1268  0043                     __ptext3:	
  1269 ;; *************** function _TMR1_Initialize *****************
  1270 ;; Defined at:
  1271 ;;		line 54 in file "mcc_generated_files/tmr1.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;		None
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;		None
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, status,2, status,0, pclath, cstack
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1285 ;;      Params:         0       0       0       0       0       0       0       0
  1286 ;;      Locals:         0       0       0       0       0       0       0       0
  1287 ;;      Temps:          0       0       0       0       0       0       0       0
  1288 ;;      Totals:         0       0       0       0       0       0       0       0
  1289 ;;Total ram usage:        0 bytes
  1290 ;; Hardware stack levels used:    1
  1291 ;; Hardware stack levels required when called:    4
  1292 ;; This function calls:
  1293 ;;		_TMR1_SetInterruptHandler
  1294 ;; This function is called by:
  1295 ;;		_SYSTEM_Initialize
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _TMR1_Initialize
  1301  0043                     _TMR1_Initialize:
  1302  0043                     l779:	
  1303                           ;incstack = 0
  1304                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1305                           
  1306                           
  1307                           ;mcc_generated_files/tmr1.c: 56:     T1GCON = 0x00;
  1308  0043  0144               	movlb	4	; select bank4
  1309  0044  018F               	clrf	15	;volatile
  1310                           
  1311                           ;mcc_generated_files/tmr1.c: 57:     T1GATE = 0x00;
  1312  0045  0190               	clrf	16	;volatile
  1313  0046                     l781:
  1314                           
  1315                           ;mcc_generated_files/tmr1.c: 58:     T1CLK = 0x06;
  1316  0046  3006               	movlw	6
  1317  0047  0091               	movwf	17	;volatile
  1318  0048                     l783:
  1319                           
  1320                           ;mcc_generated_files/tmr1.c: 59:     TMR1H = 0x0B;
  1321  0048  300B               	movlw	11
  1322  0049  008D               	movwf	13	;volatile
  1323  004A                     l785:
  1324                           
  1325                           ;mcc_generated_files/tmr1.c: 60:     TMR1L = 0xDC;
  1326  004A  30DC               	movlw	220
  1327  004B  008C               	movwf	12	;volatile
  1328  004C                     l787:
  1329                           
  1330                           ;mcc_generated_files/tmr1.c: 62:     PIR1bits.TMR1IF = 0;
  1331  004C  014E               	movlb	14	; select bank14
  1332  004D  128D               	bcf	13,5	;volatile
  1333  004E                     l789:
  1334                           
  1335                           ;mcc_generated_files/tmr1.c: 63:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1336  004E  0144               	movlb	4	; select bank4
  1337  004F  080D               	movf	13,w	;volatile
  1338  0050  00F3               	movwf	_timer1ReloadVal+1	;volatile
  1339  0051  080C               	movf	12,w	;volatile
  1340  0052  00F2               	movwf	_timer1ReloadVal	;volatile
  1341  0053                     l791:
  1342                           
  1343                           ;mcc_generated_files/tmr1.c: 64:     PIE1bits.TMR1IE = 1;
  1344  0053  014E               	movlb	14	; select bank14
  1345  0054  1697               	bsf	23,5	;volatile
  1346  0055                     l793:
  1347                           
  1348                           ;mcc_generated_files/tmr1.c: 66:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1349  0055  3093               	movlw	low _TMR1_DefaultInterruptHandler
  1350  0056  00F6               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1351  0057  3000               	movlw	high _TMR1_DefaultInterruptHandler
  1352  0058  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1353  0059  3180  20A4  3180   	fcall	_TMR1_SetInterruptHandler
  1354  005C                     l795:
  1355                           
  1356                           ;mcc_generated_files/tmr1.c: 68:     T1CON = 0x31;
  1357  005C  3031               	movlw	49
  1358  005D  0144               	movlb	4	; select bank4
  1359  005E  008E               	movwf	14	;volatile
  1360  005F                     l31:
  1361  005F  0008               	return
  1362  0060                     __end_of_TMR1_Initialize:
  1363                           
  1364                           	psect	text4
  1365  00A4                     __ptext4:	
  1366 ;; *************** function _TMR1_SetInterruptHandler *****************
  1367 ;; Defined at:
  1368 ;;		line 99 in file "mcc_generated_files/tmr1.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1371 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1383 ;;      Params:         2       0       0       0       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0       0       0       0
  1385 ;;      Temps:          0       0       0       0       0       0       0       0
  1386 ;;      Totals:         2       0       0       0       0       0       0       0
  1387 ;;Total ram usage:        2 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; Hardware stack levels required when called:    3
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_TMR1_Initialize
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _TMR1_SetInterruptHandler
  1399  00A4                     _TMR1_SetInterruptHandler:
  1400  00A4                     l777:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1403                           
  1404                           
  1405                           ;mcc_generated_files/tmr1.c: 100:     TMR1_InterruptHandler = InterruptHandler;
  1406  00A4  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1407  00A5  00F1               	movwf	_TMR1_InterruptHandler+1
  1408  00A6  0876               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1409  00A7  00F0               	movwf	_TMR1_InterruptHandler
  1410  00A8                     l43:
  1411  00A8  0008               	return
  1412  00A9                     __end_of_TMR1_SetInterruptHandler:
  1413                           
  1414                           	psect	text5
  1415  001E                     __ptext5:	
  1416 ;; *************** function _PIN_MANAGER_Initialize *****************
  1417 ;; Defined at:
  1418 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1432 ;;      Params:         0       0       0       0       0       0       0       0
  1433 ;;      Locals:         0       0       0       0       0       0       0       0
  1434 ;;      Temps:          0       0       0       0       0       0       0       0
  1435 ;;      Totals:         0       0       0       0       0       0       0       0
  1436 ;;Total ram usage:        0 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    3
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_SYSTEM_Initialize
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _PIN_MANAGER_Initialize
  1448  001E                     _PIN_MANAGER_Initialize:
  1449  001E                     l713:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1452                           
  1453                           
  1454                           ;mcc_generated_files/pin_manager.c: 54:     LATA = 0x00;
  1455  001E  0140               	movlb	0	; select bank0
  1456  001F  0198               	clrf	24	;volatile
  1457                           
  1458                           ;mcc_generated_files/pin_manager.c: 55:     LATB = 0x00;
  1459  0020  0199               	clrf	25	;volatile
  1460                           
  1461                           ;mcc_generated_files/pin_manager.c: 56:     LATC = 0x00;
  1462  0021  019A               	clrf	26	;volatile
  1463  0022                     l715:
  1464                           
  1465                           ;mcc_generated_files/pin_manager.c: 59:     TRISA = 0x3B;
  1466  0022  303B               	movlw	59
  1467  0023  0092               	movwf	18	;volatile
  1468  0024                     l717:
  1469                           
  1470                           ;mcc_generated_files/pin_manager.c: 60:     TRISB = 0xF0;
  1471  0024  30F0               	movlw	240
  1472  0025  0093               	movwf	19	;volatile
  1473  0026                     l719:
  1474                           
  1475                           ;mcc_generated_files/pin_manager.c: 61:     TRISC = 0xFF;
  1476  0026  30FF               	movlw	255
  1477  0027  0094               	movwf	20	;volatile
  1478  0028                     l721:
  1479                           
  1480                           ;mcc_generated_files/pin_manager.c: 64:     ANSELC = 0xFF;
  1481  0028  30FF               	movlw	255
  1482  0029  017E               	movlb	62	; select bank62
  1483  002A  00CE               	movwf	78	;volatile
  1484  002B                     l723:
  1485                           
  1486                           ;mcc_generated_files/pin_manager.c: 65:     ANSELB = 0xF0;
  1487  002B  30F0               	movlw	240
  1488  002C  00C3               	movwf	67	;volatile
  1489  002D                     l725:
  1490                           
  1491                           ;mcc_generated_files/pin_manager.c: 66:     ANSELA = 0x37;
  1492  002D  3037               	movlw	55
  1493  002E  00B8               	movwf	56	;volatile
  1494                           
  1495                           ;mcc_generated_files/pin_manager.c: 69:     WPUB = 0x00;
  1496  002F  01C4               	clrf	68	;volatile
  1497                           
  1498                           ;mcc_generated_files/pin_manager.c: 70:     WPUA = 0x00;
  1499  0030  01B9               	clrf	57	;volatile
  1500                           
  1501                           ;mcc_generated_files/pin_manager.c: 71:     WPUC = 0x00;
  1502  0031  01CF               	clrf	79	;volatile
  1503  0032                     l727:
  1504                           
  1505                           ;mcc_generated_files/pin_manager.c: 74:     ODCONA = 0x04;
  1506  0032  3004               	movlw	4
  1507  0033  00BA               	movwf	58	;volatile
  1508  0034                     l729:
  1509                           
  1510                           ;mcc_generated_files/pin_manager.c: 75:     ODCONB = 0x00;
  1511  0034  01C5               	clrf	69	;volatile
  1512  0035                     l731:
  1513                           
  1514                           ;mcc_generated_files/pin_manager.c: 76:     ODCONC = 0x00;
  1515  0035  01D0               	clrf	80	;volatile
  1516  0036                     l733:
  1517                           
  1518                           ;mcc_generated_files/pin_manager.c: 79:     SLRCONA = 0x37;
  1519  0036  3037               	movlw	55
  1520  0037  00BB               	movwf	59	;volatile
  1521  0038                     l735:
  1522                           
  1523                           ;mcc_generated_files/pin_manager.c: 80:     SLRCONB = 0xF0;
  1524  0038  30F0               	movlw	240
  1525  0039  00C6               	movwf	70	;volatile
  1526  003A                     l737:
  1527                           
  1528                           ;mcc_generated_files/pin_manager.c: 81:     SLRCONC = 0xFF;
  1529  003A  30FF               	movlw	255
  1530  003B  00D1               	movwf	81	;volatile
  1531  003C                     l739:
  1532                           
  1533                           ;mcc_generated_files/pin_manager.c: 84:     INLVLA = 0x3F;
  1534  003C  303F               	movlw	63
  1535  003D  00BC               	movwf	60	;volatile
  1536  003E                     l741:
  1537                           
  1538                           ;mcc_generated_files/pin_manager.c: 85:     INLVLB = 0xF0;
  1539  003E  30F0               	movlw	240
  1540  003F  00C7               	movwf	71	;volatile
  1541  0040                     l743:
  1542                           
  1543                           ;mcc_generated_files/pin_manager.c: 86:     INLVLC = 0xFF;
  1544  0040  30FF               	movlw	255
  1545  0041  00D2               	movwf	82	;volatile
  1546  0042                     l151:
  1547  0042  0008               	return
  1548  0043                     __end_of_PIN_MANAGER_Initialize:
  1549                           
  1550                           	psect	text6
  1551  00A9                     __ptext6:	
  1552 ;; *************** function _OSCILLATOR_Initialize *****************
  1553 ;; Defined at:
  1554 ;;		line 57 in file "mcc_generated_files/mcc.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		status,2
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1568 ;;      Params:         0       0       0       0       0       0       0       0
  1569 ;;      Locals:         0       0       0       0       0       0       0       0
  1570 ;;      Temps:          0       0       0       0       0       0       0       0
  1571 ;;      Totals:         0       0       0       0       0       0       0       0
  1572 ;;Total ram usage:        0 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    3
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_SYSTEM_Initialize
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _OSCILLATOR_Initialize
  1584  00A9                     _OSCILLATOR_Initialize:
  1585  00A9                     l745:	
  1586                           ;incstack = 0
  1587                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1588                           
  1589                           
  1590                           ;mcc_generated_files/mcc.c: 59:     OSCEN = 0x00;
  1591  00A9  0151               	movlb	17	; select bank17
  1592  00AA  0191               	clrf	17	;volatile
  1593                           
  1594                           ;mcc_generated_files/mcc.c: 60:     OSCFRQ = 0x00;
  1595  00AB  0193               	clrf	19	;volatile
  1596                           
  1597                           ;mcc_generated_files/mcc.c: 61:     OSCTUNE = 0x00;
  1598  00AC  0192               	clrf	18	;volatile
  1599  00AD                     l103:
  1600  00AD  0008               	return
  1601  00AE                     __end_of_OSCILLATOR_Initialize:
  1602                           
  1603                           	psect	intentry
  1604  0004                     __pintentry:	
  1605 ;; *************** function _INTERRUPT_InterruptManager *****************
  1606 ;; Defined at:
  1607 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;		None
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;		None
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0, pclath, cstack
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1621 ;;      Params:         0       0       0       0       0       0       0       0
  1622 ;;      Locals:         0       0       0       0       0       0       0       0
  1623 ;;      Temps:          0       0       0       0       0       0       0       0
  1624 ;;      Totals:         0       0       0       0       0       0       0       0
  1625 ;;Total ram usage:        0 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    2
  1628 ;; This function calls:
  1629 ;;		_TMR1_ISR
  1630 ;; This function is called by:
  1631 ;;		Interrupt level 1
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635  0004                     _INTERRUPT_InterruptManager:
  1636                           
  1637                           ;incstack = 0
  1638  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1639                           
  1640                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1641  0005  3180               	pagesel	$
  1642  0006                     i1l831:
  1643                           
  1644                           ;mcc_generated_files/interrupt_manager.c: 54:     if(INTCONbits.PEIE == 1)
  1645  0006  1F0B               	btfss	11,6	;volatile
  1646  0007  2809               	goto	u9_21
  1647  0008  280A               	goto	u9_20
  1648  0009                     u9_21:
  1649  0009  2816               	goto	i1l81
  1650  000A                     u9_20:
  1651  000A                     i1l833:
  1652                           
  1653                           ;mcc_generated_files/interrupt_manager.c: 55:     {;mcc_generated_files/interrupt_manage
